"","Movie ID","Action","Adventure","Animation","Children","Comedy","Crime","Documentary","Drama","Fantasy","Film-Noir","Horror","IMAX","Musical","Mystery","Romance","Sci-Fi","Thriller","War","Western","(no genres listed)"
"1","1","0","1","1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"2","150","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0"
"3","153","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4","165","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"5","260","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"6","318","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"7","344","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8","356","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","1","0","0"
"9","364","0","1","1","1","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0"
"10","377","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0"
"11","380","1","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0"
"12","435","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"13","457","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"14","480","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0"
"15","494","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"16","520","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"17","524","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"18","543","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0"
"19","588","0","1","1","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"20","592","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"21","593","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0"
"22","733","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"23","736","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0"
"24","780","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0"
"25","1097","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0"
"26","1196","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
